pig_id,age_days,growth_stage,birth_weight_kg,current_weight_kg,adg_kg_per_day,weight_deviation_pct,adg_deviation_pct,weight_label,weight_label_num
PIG0713,24,starter,1.72,22.64,0.872,43.78,149.14,Overweight,2
PIG0714,97,grower,1.6,48.34,0.482,7.42,-19.7,Normal,0
PIG0715,24,starter,1.36,4.01,0.111,-74.53,-68.39,Underweight,1
PIG0716,153,finisher,1.27,55.05,0.352,-31.18,-53.13,Underweight,1
PIG0717,54,starter,1.75,31.37,0.549,99.18,56.72,Overweight,2
PIG0718,15,starter,1.4,34.25,2.19,117.48,525.82,Overweight,2
PIG0719,13,starter,1.8,15.45,1.05,-1.9,200.09,Normal,0
PIG0720,86,grower,1.78,38.55,0.428,-14.32,-28.73,Normal,0
PIG0721,19,starter,1.3,30.77,1.551,95.35,343.09,Overweight,2
PIG0722,46,starter,1.44,13.91,0.271,-11.69,-22.52,Normal,0
PIG0723,83,grower,1.22,48.56,0.57,7.92,-4.93,Normal,0
PIG0724,35,starter,1.69,15.6,0.398,-0.94,13.6,Normal,0
PIG0725,132,finisher,1.37,78.24,0.582,-2.2,-22.36,Normal,0
PIG0726,64,starter,1.39,14.85,0.21,-5.72,-39.91,Normal,0
PIG0727,58,starter,1.67,15.09,0.231,-4.2,-33.91,Normal,0
PIG0728,122,finisher,1.31,56.51,0.452,-29.36,-39.67,Underweight,1
PIG0729,75,grower,1.29,44.78,0.58,-0.5,-3.36,Normal,0
PIG0730,14,starter,1.71,15.39,0.978,-2.27,179.29,Normal,0
PIG0731,5,starter,1.26,16.68,3.084,5.93,781.1,Normal,0
PIG0732,91,grower,1.61,35.74,0.375,-20.58,-37.49,Underweight,1
PIG0733,48,starter,1.44,2.65,0.025,-83.18,-92.83,Underweight,1
PIG0734,13,starter,1.73,17.54,1.216,11.34,247.34,Normal,0
PIG0735,75,grower,1.28,63.98,0.836,42.17,39.34,Overweight,2
PIG0736,51,starter,1.68,2.19,0.01,-86.08,-97.14,Underweight,1
PIG0737,134,finisher,1.25,45.37,0.329,-43.29,-56.1,Underweight,1
PIG0738,86,grower,1.24,32.6,0.365,-27.55,-39.22,Underweight,1
PIG0739,158,finisher,1.45,111.4,0.696,39.25,-7.22,Overweight,2
PIG0740,148,finisher,1.53,117.28,0.782,46.6,4.28,Overweight,2
PIG0741,98,grower,1.44,42.12,0.415,-6.39,-30.8,Normal,0
PIG0742,66,starter,1.8,14.94,0.199,-5.14,-43.11,Normal,0
PIG0743,79,grower,1.24,48.62,0.6,8.05,-0.03,Normal,0
PIG0744,136,finisher,1.48,88.97,0.643,11.21,-14.23,Normal,0
PIG0745,110,finisher,1.52,71.48,0.636,-10.65,-15.2,Normal,0
PIG0746,129,finisher,1.74,50.19,0.376,-37.26,-49.92,Underweight,1
PIG0747,79,grower,1.42,38.27,0.466,-14.96,-22.26,Normal,0
PIG0748,96,grower,1.72,44.35,0.444,-1.45,-25.99,Normal,0
PIG0749,85,grower,1.25,40.34,0.46,-10.36,-23.35,Normal,0
PIG0750,93,grower,1.75,54.3,0.565,20.67,-5.82,Overweight,2
PIG0751,11,starter,1.66,16.43,1.343,4.32,283.77,Normal,0
PIG0752,59,starter,1.31,17.4,0.273,10.45,-22.09,Normal,0
PIG0753,33,starter,1.68,14.61,0.392,-7.21,11.99,Normal,0
PIG0754,92,grower,1.74,51.46,0.54,14.35,-9.92,Normal,0
PIG0755,108,finisher,1.77,89.29,0.81,11.61,8.05,Normal,0
PIG0756,94,grower,1.46,41.83,0.429,-7.05,-28.42,Normal,0
PIG0757,104,grower,1.38,63.85,0.601,41.9,0.11,Overweight,2
PIG0758,91,grower,1.32,41.33,0.44,-8.17,-26.73,Normal,0
PIG0759,104,grower,1.46,50.36,0.47,11.91,-21.64,Normal,0
PIG0760,80,grower,1.73,43.81,0.526,-2.64,-12.32,Normal,0
PIG0761,7,starter,1.78,14.2,1.775,-9.85,407.03,Normal,0
PIG0762,88,grower,1.69,54.89,0.605,21.98,0.77,Overweight,2
PIG0763,72,grower,1.22,45.0,0.608,-0.01,1.33,Normal,0
PIG0764,87,grower,1.52,38.37,0.424,-14.72,-29.4,Normal,0
PIG0765,116,finisher,1.73,84.48,0.713,5.6,-4.89,Normal,0
PIG0766,92,grower,1.25,40.79,0.43,-9.36,-28.38,Normal,0
PIG0767,103,grower,1.36,45.26,0.426,0.57,-28.97,Normal,0
PIG0768,73,grower,1.24,60.43,0.811,34.29,35.14,Overweight,2
PIG0769,80,grower,1.58,29.78,0.353,-33.83,-41.25,Underweight,1
PIG0770,118,finisher,1.65,69.63,0.576,-12.97,-23.19,Normal,0
PIG0771,139,finisher,1.5,60.99,0.428,-23.77,-42.94,Underweight,1
PIG0772,124,finisher,1.71,84.6,0.668,5.75,-10.87,Normal,0
PIG0773,130,finisher,1.69,56.07,0.418,-29.91,-44.23,Underweight,1
PIG0774,135,finisher,1.72,45.02,0.321,-43.72,-57.23,Underweight,1
PIG0775,23,starter,1.59,14.11,0.544,-10.41,55.48,Normal,0
PIG0776,113,finisher,1.47,91.57,0.797,14.46,6.31,Normal,0
PIG0777,78,grower,1.46,40.41,0.499,-10.19,-16.76,Normal,0
PIG0778,14,starter,1.23,15.77,1.039,0.14,196.74,Normal,0
PIG0779,66,starter,1.49,30.82,0.444,95.69,26.98,Overweight,2
PIG0780,159,finisher,1.67,43.44,0.263,-45.7,-64.97,Underweight,1
PIG0781,62,starter,1.33,13.48,0.196,-14.41,-43.99,Normal,0
PIG0782,98,grower,1.35,46.22,0.458,2.71,-23.69,Normal,0
PIG0783,36,starter,1.28,14.19,0.359,-9.9,2.5,Normal,0
PIG0784,58,starter,1.53,17.87,0.282,13.43,-19.55,Normal,0
PIG0785,4,starter,1.34,4.98,0.91,-68.38,160.14,Underweight,1
PIG0786,51,starter,1.39,15.45,0.276,-1.92,-21.26,Normal,0
PIG0787,93,grower,1.5,17.0,0.167,-62.22,-72.22,Underweight,1
PIG0788,75,grower,1.78,46.72,0.599,3.83,-0.13,Normal,0
PIG0789,90,grower,1.44,45.09,0.485,0.2,-19.17,Normal,0
PIG0790,43,starter,1.35,18.07,0.389,14.76,11.1,Normal,0
PIG0791,94,grower,1.37,45.3,0.467,0.66,-22.12,Normal,0
PIG0792,44,starter,1.56,13.56,0.273,-13.9,-22.1,Normal,0
PIG0793,103,grower,1.63,23.15,0.209,-48.57,-65.18,Underweight,1
PIG0794,73,grower,1.34,21.87,0.281,-51.39,-53.12,Underweight,1
PIG0795,128,finisher,1.73,83.61,0.64,4.51,-14.71,Normal,0
PIG0796,69,starter,1.71,1.81,0.001,-88.54,-99.59,Underweight,1
PIG0797,88,grower,1.77,45.04,0.492,0.09,-18.04,Normal,0
PIG0798,100,grower,1.67,42.29,0.406,-6.03,-32.31,Normal,0
PIG0799,95,grower,1.25,40.75,0.416,-9.44,-30.7,Normal,0
PIG0800,102,grower,1.23,61.51,0.591,36.69,-1.5,Overweight,2
